GDS input file passed, running in LVS mode
Found cell DAC_CORE_5bit in GDS DAC_CORE_5bit.gds (only top cell)
Cache hit: Reusing cached LVSDB
output/.kpex_cache/sky130A/foss/designs/lab2/klayout/DAC_CORE_5bit.gds/DAC_CORE_5bit.lvsdb.gz
Unable to find info about extracted LVS layer 'tap'
Unable to find info about extracted LVS layer 'licon'
(64, 20) -> (nwell)
(94, 20) -> (psd)
(65, 144) -> (ntap_conn)
(66, 20) -> (poly_con)
(67, 20) -> (li_con)
(66, 4403) -> (licon_poly_con)
(66, 4402) -> (licon_psd_con)
(67, 44) -> (mcon_con)
(68, 44) -> (via1_con)
(68, 20) -> (met1_con)
(69, 20) -> (met2_con)
(68, 16) -> (met1_pin_con)
(69, 16) -> (met2_pin_con)
LVSDB: found 8pins
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]
R498;$10.$44.15;$10.$45.18;;585.0
R499;$10.$44.15;$10.$48.15;;0.0
R500;$10.$46.15;$10.$47.18;;585.0
R501;$10.$46.15;$10.$50.15;;0.0
R502;$10.$48.15;$10.$49.18;;585.0
R503;$10.$48.15;$10.P6.15;;0.0
R504;$10.$50.15;$10.$51.18;;585.0
R505;$10.$50.15;$10.P2.15;;0.0
R506;$10.$52.15;$10.$53.18;;585.0
R507;$10.$52.15;$10.$56.15;;0.0
R508;$10.$52.15;$10.P6.15;;0.0
R509;$10.$54.15;$10.$55.18;;585.0
R510;$10.$54.15;$10.$58.15;;0.0
R511;$10.$54.15;$10.P2.15;;0.0
R512;$10.$56.15;$10.$57.18;;585.0
R513;$10.$56.15;$10.$60.15;;0.0
R514;$10.$58.15;$10.$59.18;;585.0
R515;$10.$58.15;$10.$62.15;;0.0
R516;$10.$6.15;$10.$7.18;;585.0
R517;$10.$60.15;$10.$61.18;;585.0
R518;$10.$60.15;$10.$64.15;;0.0
R519;$10.$62.15;$10.$63.18;;585.0
R520;$10.$62.15;$10.$66.15;;0.0
R521;$10.$64.15;$10.$65.18;;585.0
R522;$10.$64.15;$10.$68.15;;0.0
R523;$10.$66.15;$10.$67.18;;585.0
R524;$10.$66.15;$10.$70.15;;0.0
R525;$10.$68.15;$10.$69.18;;585.0
R526;$10.$70.15;$10.$71.18;;585.0
R527;$10.$72.15;$10.$73.18;;585.0
R528;$10.$72.15;$10.P9.15;;0.0
R529;$10.$74.15;$10.$75.18;;585.0
R530;$10.$74.15;$10.P13.15;;0.0
R531;$10.$76.15;$10.$77.18;;585.0
R532;$10.$76.15;$10.P11.15;;0.0
R533;$10.$78.15;$10.$79.18;;585.0
R534;$10.$78.15;$10.P15.15;;0.0
R535;$10.$8.15;$10.$9.18;;585.0
R536;$10.$80.15;$10.$81.18;;585.0
R537;$10.$80.15;$10.$84.15;;0.0
R538;$10.$82.15;$10.$83.18;;585.0
R539;$10.$82.15;$10.$86.15;;0.0
R540;$10.$84.15;$10.$85.18;;585.0
R541;$10.$84.15;$10.$88.15;;0.0
R542;$10.$86.15;$10.$87.18;;585.0
R543;$10.$86.15;$10.$90.15;;0.0
R544;$10.$88.15;$10.$89.18;;585.0
R545;$10.$90.15;$10.$91.18;;585.0
R546;$10.$92.15;$10.$93.18;;585.0
R547;$10.$92.15;$10.P8.15;;0.0
R548;$10.$94.15;$10.$95.18;;585.0
R549;$10.$94.15;$10.P12.15;;0.0
R550;$10.$96.15;$10.$97.18;;585.0
R551;$10.$96.15;$10.P10.15;;0.0
R552;$10.$98.15;$10.$99.18;;585.0
R553;$10.$98.15;$10.P14.15;;0.0
R554;$12.$0.15;$12.$1.18;;585.0
R555;$12.$0.15;$12.P1.15;;0.0
R556;$12.$1.18;$12.$20.18;;0.0
R557;$12.$10.15;$12.$11.18;;585.0
R558;$12.$10.15;$12.$12.15;;0.0
R559;$12.$10.15;$12.P0.15;;0.0
R560;$12.$11.18;$12.$30.18;;0.0
R561;$12.$11.18;$12.$32.18;;27.106
R562;$12.$12.15;$12.$13.18;;585.0
R563;$12.$12.15;$12.$14.15;;0.0
R564;$12.$13.18;$12.$32.18;;0.0
R565;$12.$13.18;$12.$34.18;;27.106
R566;$12.$14.15;$12.$15.18;;585.0
R567;$12.$14.15;$12.$16.15;;0.0
R568;$12.$15.18;$12.$34.18;;0.0
R569;$12.$15.18;$12.$36.18;;27.106
R570;$12.$16.15;$12.$17.18;;585.0
R571;$12.$16.15;$12.$18.15;;0.0
R572;$12.$17.18;$12.$36.18;;0.0
R573;$12.$17.18;$12.$38.18;;27.106
R574;$12.$18.15;$12.$19.18;;585.0
R575;$12.$19.18;$12.$38.18;;0.0
R576;$12.$2.15;$12.$3.18;;585.0
R577;$12.$2.15;$12.$4.15;;0.0
R578;$12.$20.18;$12.$21.25;;9.3
R579;$12.$21.25;$12.$40.25;;0.657
R580;$12.$22.18;$12.$23.25;;9.3
R581;$12.$22.18;$12.$3.18;;0.0
R582;$12.$23.25;$12.$25.25;;0.029
R583;$12.$24.18;$12.$25.25;;9.3
R584;$12.$24.18;$12.$3.18;;27.106
R585;$12.$24.18;$12.$5.18;;0.0
R586;$12.$25.25;$12.$27.25;;0.029
R587;$12.$26.18;$12.$27.25;;9.3
R588;$12.$26.18;$12.$5.18;;27.106
R589;$12.$26.18;$12.$7.18;;0.0
R590;$12.$27.25;$12.$29.25;;0.029
R591;$12.$28.18;$12.$29.25;;9.3
R592;$12.$28.18;$12.$7.18;;27.106
R593;$12.$28.18;$12.$9.18;;0.0
R594;$12.$29.25;$12.$46.25;;0.016
R595;$12.$30.18;$12.$31.25;;9.3
R596;$12.$30.18;$12.$9.18;;27.106
R597;$12.$31.25;$12.$44.25;;0.013
R598;$12.$31.25;$12.$52.25;;0.013
R599;$12.$32.18;$12.$33.25;;9.3
R600;$12.$33.25;$12.$35.25;;0.029
R601;$12.$33.25;$12.$50.25;;0.016
R602;$12.$34.18;$12.$35.25;;9.3
R603;$12.$35.25;$12.$37.25;;0.029
R604;$12.$36.18;$12.$37.25;;9.3
R605;$12.$37.25;$12.$39.25;;0.029
R606;$12.$38.18;$12.$39.25;;9.3
R607;$12.$4.15;$12.$5.18;;585.0
R608;$12.$4.15;$12.$6.15;;0.0
R609;$12.$40.25;$12.$41.26;;4.5
R610;$12.$41.26;$12.$43.26;;1.135
R611;$12.$42.25;$12.$43.26;;4.5
R612;$12.$42.25;$12.$48.25;;1.035
R613;$12.$44.25;$12.$45.26;;4.5
R614;$12.$44.25;$12.$46.25;;0.0
R615;$12.$45.26;$12.$49.26;;10.046
R616;$12.$45.26;$12.$51.26;;0.0
R617;$12.$46.25;$12.$47.26;;4.5
R618;$12.$47.26;$12.$51.26;;0.05
R619;$12.$47.26;$12.$53.26;;0.0
R620;$12.$48.25;$12.$49.26;;4.5
R621;$12.$50.25;$12.$51.26;;4.5
R622;$12.$50.25;$12.$52.25;;0.0
R623;$12.$52.25;$12.$53.26;;4.5
R624;$12.$6.15;$12.$7.18;;585.0
R625;$12.$6.15;$12.$8.15;;0.0
R626;$12.$8.15;$12.$9.18;;585.0
R627;$12.$8.15;$12.P0.15;;0.0
R628;$2.$0.15;$2.$1.18;;585.0
R629;$2.$0.15;$2.$2.15;;0.0
R630;$2.$1.18;$2.$80.18;;0.0
R631;$2.$1.18;$2.$82.18;;27.106
R632;$2.$10.15;$2.$11.18;;585.0
R633;$2.$10.15;$2.$12.15;;0.0
R634;$2.$10.15;$2.$8.15;;0.0
R635;$2.$100.18;$2.$101.25;;9.3
R636;$2.$100.18;$2.$21.18;;0.0
R637;$2.$101.25;$2.$105.25;;0.029
R638;$2.$102.18;$2.$103.25;;9.3
R639;$2.$102.18;$2.$19.18;;27.106
R640;$2.$102.18;$2.$23.18;;0.0
R641;$2.$103.25;$2.$107.25;;0.029
R642;$2.$103.25;$2.$99.25;;0.029
R643;$2.$104.18;$2.$105.25;;9.3
R644;$2.$104.18;$2.$21.18;;27.106
R645;$2.$104.18;$2.$25.18;;0.0
R646;$2.$105.25;$2.$109.25;;0.029
R647;$2.$106.18;$2.$107.25;;9.3
R648;$2.$106.18;$2.$23.18;;27.106
R649;$2.$106.18;$2.$27.18;;0.0
R650;$2.$107.25;$2.$111.25;;0.029
R651;$2.$108.18;$2.$109.25;;9.3
R652;$2.$108.18;$2.$25.18;;27.106
R653;$2.$108.18;$2.$29.18;;0.0
R654;$2.$109.25;$2.$113.25;;0.029
R655;$2.$11.18;$2.$90.18;;0.0
R656;$2.$11.18;$2.$92.18;;27.106
R657;$2.$110.18;$2.$111.25;;9.3
R658;$2.$110.18;$2.$27.18;;27.106
R659;$2.$110.18;$2.$31.18;;0.0
R660;$2.$111.25;$2.$115.25;;0.029
R661;$2.$112.18;$2.$113.25;;9.3
R662;$2.$112.18;$2.$29.18;;27.106
R663;$2.$112.18;$2.$33.18;;0.0
R664;$2.$113.25;$2.$117.25;;0.029
R665;$2.$114.18;$2.$115.25;;9.3
R666;$2.$114.18;$2.$31.18;;27.106
R667;$2.$114.18;$2.$35.18;;0.0
R668;$2.$115.25;$2.$127.25;;0.029
R669;$2.$116.18;$2.$117.25;;9.3
R670;$2.$116.18;$2.$33.18;;27.106
R671;$2.$116.18;$2.$37.18;;0.0
R672;$2.$117.25;$2.$129.25;;0.029
R673;$2.$118.18;$2.$119.25;;9.3
R674;$2.$118.18;$2.$39.18;;0.0
R675;$2.$119.25;$2.$160.25;;0.125
R676;$2.$12.15;$2.$13.18;;585.0
R677;$2.$12.15;$2.$14.15;;0.0
R678;$2.$120.18;$2.$121.25;;9.3
R679;$2.$120.18;$2.$41.18;;0.0
R680;$2.$121.25;$2.$162.25;;0.183
R681;$2.$122.18;$2.$123.25;;9.3
R682;$2.$122.18;$2.$43.18;;0.0
R683;$2.$123.25;$2.$162.25;;0.179
R684;$2.$124.18;$2.$125.25;;9.3
R685;$2.$124.18;$2.$45.18;;0.0
R686;$2.$125.25;$2.$164.25;;0.125
R687;$2.$126.18;$2.$127.25;;9.3
R688;$2.$126.18;$2.$35.18;;27.106
R689;$2.$126.18;$2.$47.18;;0.0
R690;$2.$127.25;$2.$131.25;;0.029
R691;$2.$128.18;$2.$129.25;;9.3
R692;$2.$128.18;$2.$37.18;;27.106
R693;$2.$128.18;$2.$49.18;;0.0
R694;$2.$129.25;$2.$133.25;;0.029
R695;$2.$13.18;$2.$92.18;;0.0
R696;$2.$13.18;$2.$94.18;;27.106
R697;$2.$130.18;$2.$131.25;;9.3
R698;$2.$130.18;$2.$47.18;;27.106
R699;$2.$130.18;$2.$51.18;;0.0
R700;$2.$131.25;$2.$135.25;;0.029
R701;$2.$132.18;$2.$133.25;;9.3
R702;$2.$132.18;$2.$49.18;;27.106
R703;$2.$132.18;$2.$53.18;;0.0
R704;$2.$133.25;$2.$137.25;;0.029
R705;$2.$134.18;$2.$135.25;;9.3
R706;$2.$134.18;$2.$51.18;;27.106
R707;$2.$134.18;$2.$55.18;;0.0
R708;$2.$135.25;$2.$201.25;;0.034
R709;$2.$136.18;$2.$137.25;;9.3
R710;$2.$136.18;$2.$53.18;;27.106
R711;$2.$136.18;$2.$57.18;;0.0
R712;$2.$137.25;$2.$203.25;;0.034
R713;$2.$138.18;$2.$139.25;;9.3
R714;$2.$138.18;$2.$55.18;;27.106
R715;$2.$138.18;$2.$59.18;;0.0
R716;$2.$139.25;$2.$201.25;;0.003
R717;$2.$14.15;$2.$15.18;;585.0
R718;$2.$14.15;$2.$16.15;;0.0
R719;$2.$140.18;$2.$141.25;;9.3
R720;$2.$140.18;$2.$57.18;;27.106
R721;$2.$140.18;$2.$61.18;;0.0
R722;$2.$141.25;$2.$203.25;;0.003
R723;$2.$142.18;$2.$143.25;;9.3
R724;$2.$142.18;$2.$63.18;;0.0
R725;$2.$143.25;$2.$206.25;;0.017
R726;$2.$144.18;$2.$145.25;;9.3
R727;$2.$144.18;$2.$63.18;;27.106
R728;$2.$144.18;$2.$65.18;;0.0
R729;$2.$145.25;$2.$147.25;;0.029
R730;$2.$145.25;$2.$206.25;;0.012
R731;$2.$146.18;$2.$147.25;;9.3
R732;$2.$146.18;$2.$65.18;;27.106
R733;$2.$146.18;$2.$67.18;;0.0
R734;$2.$147.25;$2.$149.25;;0.029
R735;$2.$148.18;$2.$149.25;;9.3
R736;$2.$148.18;$2.$67.18;;27.106
R737;$2.$148.18;$2.$69.18;;0.0
R738;$2.$149.25;$2.$151.25;;0.029
R739;$2.$15.18;$2.$94.18;;0.0
R740;$2.$15.18;$2.$96.18;;27.106
R741;$2.$150.18;$2.$151.25;;9.3
R742;$2.$150.18;$2.$69.18;;27.106
R743;$2.$150.18;$2.$71.18;;0.0
R744;$2.$151.25;$2.$153.25;;0.029
R745;$2.$152.18;$2.$153.25;;9.3
R746;$2.$152.18;$2.$71.18;;27.106
R747;$2.$152.18;$2.$73.18;;0.0
R748;$2.$153.25;$2.$155.25;;0.029
R749;$2.$154.18;$2.$155.25;;9.3
R750;$2.$154.18;$2.$73.18;;27.106
R751;$2.$154.18;$2.$75.18;;0.0
R752;$2.$155.25;$2.$157.25;;0.029
R753;$2.$156.18;$2.$157.25;;9.3
R754;$2.$156.18;$2.$75.18;;27.106
R755;$2.$156.18;$2.$77.18;;0.0
R756;$2.$157.25;$2.$159.25;;0.029
R757;$2.$158.18;$2.$159.25;;9.3
R758;$2.$158.18;$2.$77.18;;27.106
R759;$2.$158.18;$2.$79.18;;0.0
R760;$2.$16.15;$2.$17.18;;585.0
R761;$2.$160.25;$2.$161.26;;4.5
R762;$2.$161.26;$2.$163.26;;1.318
R763;$2.$162.25;$2.$163.26;;4.5
R764;$2.$163.26;$2.$165.26;;1.312
R765;$2.$164.25;$2.$165.26;;4.5
R766;$2.$165.26;$2.$167.26;;0.672
R767;$2.$166.25;$2.$167.26;;4.5
R768;$2.$166.25;$2.$168.25;;2.652
R769;$2.$168.25;$2.$169.26;;4.5
R770;$2.$168.25;$2.$184.25;;0.0
R771;$2.$169.26;$2.$185.26;;0.0
R772;$2.$17.18;$2.$96.18;;0.0
R773;$2.$170.25;$2.$171.26;;4.5
R774;$2.$170.25;$2.$184.25;;0.05
R775;$2.$170.25;$2.$186.25;;0.0
R776;$2.$171.26;$2.$185.26;;0.05
R777;$2.$171.26;$2.$187.26;;0.0
R778;$2.$172.25;$2.$173.26;;4.5
R779;$2.$172.25;$2.$188.25;;0.0
R780;$2.$173.26;$2.$187.26;;6.071
R781;$2.$173.26;$2.$189.26;;0.0
R782;$2.$174.25;$2.$175.26;;4.5
R783;$2.$174.25;$2.$190.25;;0.0
R784;$2.$174.25;$2.$200.25;;0.026
R785;$2.$175.26;$2.$189.26;;0.05
R786;$2.$175.26;$2.$191.26;;0.0
R787;$2.$176.25;$2.$177.26;;4.5
R788;$2.$176.25;$2.$192.25;;0.0
R789;$2.$177.26;$2.$191.26;;1.269
R790;$2.$177.26;$2.$193.26;;0.0
R791;$2.$178.25;$2.$179.26;;4.5
R792;$2.$178.25;$2.$194.25;;0.0
R793;$2.$178.25;$2.$205.25;;0.025
R794;$2.$179.26;$2.$193.26;;0.05
R795;$2.$179.26;$2.$195.26;;0.0
R796;$2.$18.15;$2.$19.18;;585.0
R797;$2.$18.15;$2.$22.15;;0.0
R798;$2.$180.25;$2.$181.26;;4.5
R799;$2.$180.25;$2.$196.25;;0.0
R800;$2.$181.26;$2.$195.26;;1.841
R801;$2.$181.26;$2.$197.26;;0.0
R802;$2.$182.25;$2.$183.26;;4.5
R803;$2.$182.25;$2.$198.25;;0.0
R804;$2.$182.25;$2.$202.25;;0.025
R805;$2.$183.26;$2.$197.26;;0.05
R806;$2.$183.26;$2.$199.26;;0.0
R807;$2.$184.25;$2.$185.26;;4.5
R808;$2.$186.25;$2.$187.26;;4.5
R809;$2.$188.25;$2.$189.26;;4.5
R810;$2.$188.25;$2.$200.25;;0.024
R811;$2.$19.18;$2.$98.18;;0.0
R812;$2.$190.25;$2.$191.26;;4.5
R813;$2.$192.25;$2.$193.26;;4.5
R814;$2.$192.25;$2.$205.25;;0.025
R815;$2.$194.25;$2.$195.26;;4.5
R816;$2.$194.25;$2.$206.25;;0.733
R817;$2.$196.25;$2.$197.26;;4.5
R818;$2.$196.25;$2.$202.25;;0.025
R819;$2.$198.25;$2.$199.26;;4.5
R820;$2.$2.15;$2.$3.18;;585.0
R821;$2.$2.15;$2.$4.15;;0.0
R822;$2.$20.15;$2.$21.18;;585.0
R823;$2.$20.15;$2.$24.15;;0.0
R824;$2.$200.25;$2.$201.25;;2.586
R825;$2.$202.25;$2.$203.25;;2.586
R826;$2.$204.25;$2.$205.25;;5.576
R827;$2.$204.25;$2.$95.25;;0.034
R828;$2.$204.25;$2.$97.25;;0.003
R829;$2.$22.15;$2.$23.18;;585.0
R830;$2.$22.15;$2.$26.15;;0.0
R831;$2.$24.15;$2.$25.18;;585.0
R832;$2.$24.15;$2.$28.15;;0.0
R833;$2.$26.15;$2.$27.18;;585.0
R834;$2.$26.15;$2.$30.15;;0.0
R835;$2.$28.15;$2.$29.18;;585.0
R836;$2.$28.15;$2.$32.15;;0.0
R837;$2.$3.18;$2.$82.18;;0.0
R838;$2.$3.18;$2.$84.18;;27.106
R839;$2.$30.15;$2.$31.18;;585.0
R840;$2.$30.15;$2.P3.15;;0.0
R841;$2.$32.15;$2.$33.18;;585.0
R842;$2.$32.15;$2.P0.15;;0.0
R843;$2.$34.15;$2.$35.18;;585.0
R844;$2.$34.15;$2.$46.15;;0.0
R845;$2.$34.15;$2.P3.15;;0.0
R846;$2.$36.15;$2.$37.18;;585.0
R847;$2.$36.15;$2.$48.15;;0.0
R848;$2.$36.15;$2.P0.15;;0.0
R849;$2.$38.15;$2.$39.18;;585.0
R850;$2.$38.15;$2.P4.15;;0.0
R851;$2.$4.15;$2.$5.18;;585.0
R852;$2.$4.15;$2.$6.15;;0.0
R853;$2.$40.15;$2.$41.18;;585.0
R854;$2.$40.15;$2.P6.15;;0.0
R855;$2.$42.15;$2.$43.18;;585.0
R856;$2.$42.15;$2.P5.15;;0.0
R857;$2.$44.15;$2.$45.18;;585.0
R858;$2.$44.15;$2.P7.15;;0.0
R859;$2.$46.15;$2.$47.18;;585.0
R860;$2.$46.15;$2.$50.15;;0.0
R861;$2.$48.15;$2.$49.18;;585.0
R862;$2.$48.15;$2.$52.15;;0.0
R863;$2.$5.18;$2.$84.18;;0.0
R864;$2.$5.18;$2.$86.18;;27.106
R865;$2.$50.15;$2.$51.18;;585.0
R866;$2.$50.15;$2.$54.15;;0.0
R867;$2.$52.15;$2.$53.18;;585.0
R868;$2.$52.15;$2.$56.15;;0.0
R869;$2.$54.15;$2.$55.18;;585.0
R870;$2.$54.15;$2.$58.15;;0.0
R871;$2.$56.15;$2.$57.18;;585.0
R872;$2.$56.15;$2.$60.15;;0.0
R873;$2.$58.15;$2.$59.18;;585.0
R874;$2.$6.15;$2.$7.18;;585.0
R875;$2.$6.15;$2.P2.15;;0.0
R876;$2.$60.15;$2.$61.18;;585.0
R877;$2.$62.15;$2.$63.18;;585.0
R878;$2.$62.15;$2.$64.15;;0.0
R879;$2.$64.15;$2.$65.18;;585.0
R880;$2.$64.15;$2.$66.15;;0.0
R881;$2.$66.15;$2.$67.18;;585.0
R882;$2.$66.15;$2.$68.15;;0.0
R883;$2.$68.15;$2.$69.18;;585.0
R884;$2.$68.15;$2.P1.15;;0.0
R885;$2.$7.18;$2.$86.18;;0.0
R886;$2.$7.18;$2.$88.18;;27.106
R887;$2.$70.15;$2.$71.18;;585.0
R888;$2.$70.15;$2.$72.15;;0.0
R889;$2.$70.15;$2.P1.15;;0.0
R890;$2.$72.15;$2.$73.18;;585.0
R891;$2.$72.15;$2.$74.15;;0.0
R892;$2.$74.15;$2.$75.18;;585.0
R893;$2.$74.15;$2.$76.15;;0.0
R894;$2.$76.15;$2.$77.18;;585.0
R895;$2.$76.15;$2.$78.15;;0.0
R896;$2.$78.15;$2.$79.18;;585.0
R897;$2.$8.15;$2.$9.18;;585.0
R898;$2.$8.15;$2.P2.15;;0.0
R899;$2.$80.18;$2.$81.25;;9.3
R900;$2.$81.25;$2.$83.25;;0.029
R901;$2.$82.18;$2.$83.25;;9.3
R902;$2.$83.25;$2.$85.25;;0.029
R903;$2.$84.18;$2.$85.25;;9.3
R904;$2.$85.25;$2.$87.25;;0.029
R905;$2.$86.18;$2.$87.25;;9.3
R906;$2.$87.25;$2.$89.25;;0.029
R907;$2.$88.18;$2.$89.25;;9.3
R908;$2.$88.18;$2.$9.18;;0.0
R909;$2.$89.25;$2.$91.25;;0.029
R910;$2.$9.18;$2.$90.18;;27.106
R911;$2.$90.18;$2.$91.25;;9.3
R912;$2.$91.25;$2.$93.25;;0.029
R913;$2.$92.18;$2.$93.25;;9.3
R914;$2.$93.25;$2.$95.25;;0.029
R915;$2.$94.18;$2.$95.25;;9.3
R916;$2.$96.18;$2.$97.25;;9.3
R917;$2.$98.18;$2.$99.25;;9.3
R918;$3.$0.15;$3.$1.18;;585.0
R919;$3.$0.15;$3.$2.15;;0.0
R920;$3.$1.18;$3.$40.18;;0.0
R921;$3.$1.18;$3.$42.18;;27.106
R922;$3.$10.15;$3.$11.18;;585.0
R923;$3.$10.15;$3.$12.15;;0.0
R924;$3.$10.15;$3.$8.15;;0.0
R925;$3.$100.25;$3.$101.26;;4.5
R926;$3.$100.25;$3.$102.25;;0.062
R927;$3.$100.25;$3.$104.25;;0.0
R928;$3.$101.26;$3.$105.26;;0.0
R929;$3.$101.26;$3.$110.26;;0.031
R930;$3.$102.25;$3.$103.26;;4.5
R931;$3.$102.25;$3.$98.25;;0.076
R932;$3.$103.26;$3.$110.26;;0.035
R933;$3.$104.25;$3.$105.26;;4.5
R934;$3.$106.25;$3.$41.25;;0.052
R935;$3.$106.25;$3.$43.25;;0.019
R936;$3.$106.25;$3.$94.25;;0.337
R937;$3.$107.25;$3.$63.25;;0.003
R938;$3.$107.25;$3.$65.25;;0.034
R939;$3.$107.25;$3.$92.25;;3.4
R940;$3.$108.26;$3.$83.26;;0.038
R941;$3.$108.26;$3.$89.26;;0.033
R942;$3.$108.26;$3.$91.26;;0.073
R943;$3.$109.26;$3.$85.26;;0.038
R944;$3.$109.26;$3.$87.26;;0.033
R945;$3.$109.26;$3.$93.26;;0.073
R946;$3.$11.18;$3.$50.18;;0.0
R947;$3.$11.18;$3.$52.18;;27.106
R948;$3.$110.26;$3.$99.26;;0.089
R949;$3.$12.15;$3.$13.18;;585.0
R950;$3.$12.15;$3.$14.15;;0.0
R951;$3.$13.18;$3.$52.18;;0.0
R952;$3.$13.18;$3.$54.18;;27.106
R953;$3.$14.15;$3.$15.18;;585.0
R954;$3.$14.15;$3.$16.15;;0.0
R955;$3.$15.18;$3.$54.18;;0.0
R956;$3.$15.18;$3.$56.18;;27.106
R957;$3.$16.15;$3.$17.18;;585.0
R958;$3.$17.18;$3.$56.18;;0.0
R959;$3.$18.15;$3.$19.18;;585.0
R960;$3.$18.15;$3.P3.15;;0.0
R961;$3.$19.18;$3.$58.18;;0.0
R962;$3.$2.15;$3.$3.18;;585.0
R963;$3.$2.15;$3.$4.15;;0.0
R964;$3.$20.15;$3.$21.18;;585.0
R965;$3.$20.15;$3.P2.15;;0.0
R966;$3.$21.18;$3.$60.18;;0.0
R967;$3.$22.15;$3.$23.18;;585.0
R968;$3.$22.15;$3.$24.15;;0.0
R969;$3.$23.18;$3.$62.18;;0.0
R970;$3.$23.18;$3.$64.18;;27.106
R971;$3.$24.15;$3.$25.18;;585.0
R972;$3.$24.15;$3.$26.15;;0.0
R973;$3.$25.18;$3.$64.18;;0.0
R974;$3.$25.18;$3.$66.18;;27.106
R975;$3.$26.15;$3.$27.18;;585.0
R976;$3.$26.15;$3.$28.15;;0.0
R977;$3.$27.18;$3.$66.18;;0.0
R978;$3.$27.18;$3.$68.18;;27.106
R979;$3.$28.15;$3.$29.18;;585.0
R980;$3.$28.15;$3.P0.15;;0.0
R981;$3.$29.18;$3.$68.18;;0.0
R982;$3.$29.18;$3.$70.18;;27.106
R983;$3.$3.18;$3.$42.18;;0.0
R984;$3.$3.18;$3.$44.18;;27.106
R985;$3.$30.15;$3.$31.18;;585.0
R986;$3.$30.15;$3.$32.15;;0.0
R987;$3.$30.15;$3.P0.15;;0.0
R988;$3.$31.18;$3.$70.18;;0.0
R989;$3.$31.18;$3.$72.18;;27.106
R990;$3.$32.15;$3.$33.18;;585.0
R991;$3.$32.15;$3.$34.15;;0.0
R992;$3.$33.18;$3.$72.18;;0.0
R993;$3.$33.18;$3.$74.18;;27.106
R994;$3.$34.15;$3.$35.18;;585.0
R995;$3.$34.15;$3.$36.15;;0.0
R996;$3.$35.18;$3.$74.18;;0.0
R997;$3.$35.18;$3.$76.18;;27.106
R998;$3.$36.15;$3.$37.18;;585.0
R999;$3.$36.15;$3.$38.15;;0.0
R1000;$3.$37.18;$3.$76.18;;0.0
R1001;$3.$37.18;$3.$78.18;;27.106
R1002;$3.$38.15;$3.$39.18;;585.0
R1003;$3.$39.18;$3.$78.18;;0.0
R1004;$3.$4.15;$3.$5.18;;585.0
R1005;$3.$4.15;$3.$6.15;;0.0
R1006;$3.$40.18;$3.$41.25;;9.3
R1007;$3.$42.18;$3.$43.25;;9.3
R1008;$3.$43.25;$3.$45.25;;0.033
R1009;$3.$44.18;$3.$45.25;;9.3
R1010;$3.$44.18;$3.$5.18;;0.0
R1011;$3.$45.25;$3.$47.25;;0.029
R1012;$3.$46.18;$3.$47.25;;9.3
R1013;$3.$46.18;$3.$5.18;;27.106
R1014;$3.$46.18;$3.$7.18;;0.0
R1015;$3.$47.25;$3.$49.25;;0.029
R1016;$3.$48.18;$3.$49.25;;9.3
R1017;$3.$48.18;$3.$7.18;;27.106
R1018;$3.$48.18;$3.$9.18;;0.0
R1019;$3.$49.25;$3.$51.25;;0.029
R1020;$3.$50.18;$3.$51.25;;9.3
R1021;$3.$50.18;$3.$9.18;;27.106
R1022;$3.$51.25;$3.$53.25;;0.029
R1023;$3.$52.18;$3.$53.25;;9.3
R1024;$3.$53.25;$3.$55.25;;0.029
R1025;$3.$54.18;$3.$55.25;;9.3
R1026;$3.$55.25;$3.$57.25;;0.029
R1027;$3.$56.18;$3.$57.25;;9.3
R1028;$3.$58.18;$3.$59.25;;9.3
R1029;$3.$59.25;$3.$96.25;;0.181
R1030;$3.$6.15;$3.$7.18;;585.0
R1031;$3.$6.15;$3.P1.15;;0.0
R1032;$3.$60.18;$3.$61.25;;9.3
R1033;$3.$61.25;$3.$96.25;;0.181
R1034;$3.$62.18;$3.$63.25;;9.3
R1035;$3.$64.18;$3.$65.25;;9.3
R1036;$3.$65.25;$3.$67.25;;0.029
R1037;$3.$66.18;$3.$67.25;;9.3
R1038;$3.$67.25;$3.$69.25;;0.029
R1039;$3.$68.18;$3.$69.25;;9.3
R1040;$3.$69.25;$3.$71.25;;0.029
R1041;$3.$70.18;$3.$71.25;;9.3
R1042;$3.$71.25;$3.$73.25;;0.029
R1043;$3.$72.18;$3.$73.25;;9.3
R1044;$3.$73.25;$3.$75.25;;0.029
R1045;$3.$74.18;$3.$75.25;;9.3
R1046;$3.$75.25;$3.$77.25;;0.029
R1047;$3.$76.18;$3.$77.25;;9.3
R1048;$3.$77.25;$3.$79.25;;0.029
R1049;$3.$78.18;$3.$79.25;;9.3
R1050;$3.$8.15;$3.$9.18;;585.0
R1051;$3.$8.15;$3.P1.15;;0.0
R1052;$3.$80.25;$3.$81.26;;4.5
R1053;$3.$80.25;$3.$88.25;;0.0
R1054;$3.$81.26;$3.$89.26;;0.0
R1055;$3.$82.25;$3.$83.26;;4.5
R1056;$3.$82.25;$3.$88.25;;0.062
R1057;$3.$82.25;$3.$90.25;;0.076
R1058;$3.$84.25;$3.$85.26;;4.5
R1059;$3.$84.25;$3.$86.25;;0.057
